X,Y,Z,time,Id
1422,418,0,13/03/2015 12:52:51.650,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:52:53.480,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:55.240,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:57.033,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:52:58.863,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:53:00.730,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:02.523,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:53:04.317,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:06.100,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:53:08.027,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:09.940,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:11.900,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:13.923,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:53:15.807,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:17.607,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:19.457,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:21.297,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:23.127,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:24.993,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:26.973,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:28.803,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:30.710,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:32.600,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:53:34.457,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:53:36.283,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:53:38.087,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 12:53:39.940,TA92903URNf067ff16fcf8e045
910,478,0,13/03/2015 12:53:41.720,TA92903URNf067ff16fcf8e045
1385,418,0,13/03/2015 12:53:43.467,TA92903URNf067ff16fcf8e045
1385,418,0,13/03/2015 12:53:45.087,TA92903URNf067ff16fcf8e045
910,418,0,13/03/2015 12:53:47.667,TA92903URNf067ff16fcf8e045
2070,478,0,13/03/2015 12:54:10.383,TA92903URNf067ff16fcf8e045
2070,478,0,13/03/2015 12:54:12.300,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:54:19.117,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 12:54:20.913,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:23.157,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:25.393,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:27.113,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:28.973,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:31.043,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 12:54:32.813,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:54:34.780,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:36.927,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:38.717,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:41.157,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:54:43.123,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:54:44.963,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:54:46.930,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:54:48.803,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:54:50.653,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 12:54:52.577,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:54.400,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:54:56.120,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:54:57.893,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:54:59.637,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:01.433,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:03.073,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:04.873,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:06.540,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:55:08.277,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:10.110,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:11.957,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:13.917,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:55:15.700,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:17.693,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:55:19.603,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:55:21.407,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:55:23.037,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:55:24.697,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:26.747,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:28.500,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:30.243,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:55:32.017,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:55:33.807,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:55:35.527,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:55:37.220,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:55:39.080,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:55:40.880,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 12:55:42.633,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:55:44.450,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 12:55:46.180,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:55:47.997,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:55:49.680,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:55:52.013,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 12:55:53.683,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:55:55.327,TA92903URNf067ff16fcf8e045
2168,502,0,13/03/2015 12:55:57.013,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 12:55:58.680,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:56:00.347,TA92903URNf067ff16fcf8e045
2220,502,0,13/03/2015 12:56:02.057,TA92903URNf067ff16fcf8e045
2220,539,0,13/03/2015 12:56:03.703,TA92903URNf067ff16fcf8e045
2220,539,0,13/03/2015 12:56:08.073,TA92903URNf067ff16fcf8e045
2220,478,0,13/03/2015 12:56:12.570,TA92903URNf067ff16fcf8e045
2220,478,0,13/03/2015 12:56:14.373,TA92903URNf067ff16fcf8e045
2220,539,0,13/03/2015 12:56:17.283,TA92903URNf067ff16fcf8e045
NULL,NULL,0,13/03/2015 12:56:58.363,TA92903URNf067ff16fcf8e045
1762,442,0,13/03/2015 12:57:00.113,TA92903URNf067ff16fcf8e045
1762,442,0,13/03/2015 12:57:01.637,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 12:57:03.377,TA92903URNf067ff16fcf8e045
NULL,NULL,0,13/03/2015 12:57:13.303,TA92903URNf067ff16fcf8e045
NULL,NULL,0,13/03/2015 12:57:17.037,TA92903URNf067ff16fcf8e045
2034,502,0,13/03/2015 12:58:55.990,TA92903URNf067ff16fcf8e045
1946,502,0,13/03/2015 12:58:58.103,TA92903URNf067ff16fcf8e045
2070,502,0,13/03/2015 12:58:59.840,TA92903URNf067ff16fcf8e045
2220,539,0,13/03/2015 12:59:01.507,TA92903URNf067ff16fcf8e045
2070,502,0,13/03/2015 12:59:03.107,TA92903URNf067ff16fcf8e045
2127,502,0,13/03/2015 12:59:04.913,TA92903URNf067ff16fcf8e045
2127,502,0,13/03/2015 12:59:06.623,TA92903URNf067ff16fcf8e045
2168,502,0,13/03/2015 12:59:08.430,TA92903URNf067ff16fcf8e045
2220,478,0,13/03/2015 12:59:10.197,TA92903URNf067ff16fcf8e045
2070,442,0,13/03/2015 12:59:14.573,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:59:16.613,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:59:19.173,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 12:59:21.237,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 12:59:23.070,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 12:59:24.793,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:59:26.830,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:59:28.687,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:59:30.747,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:59:32.670,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:59:35.040,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 12:59:36.797,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 12:59:40.297,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 12:59:43.473,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 12:59:45.350,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 12:59:47.223,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 12:59:49.063,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:59:50.933,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 12:59:52.693,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:59:56.313,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:59:58.087,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 12:59:59.917,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 13:00:03.640,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:00:05.567,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:07.433,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:09.297,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:11.117,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:12.950,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:00:14.763,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:16.507,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 13:00:18.383,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:00:20.277,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:22.103,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:23.950,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:25.667,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:27.503,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:00:29.393,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:31.307,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:00:33.023,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:00:34.857,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:00:36.753,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:00:38.543,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:40.607,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:42.610,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:44.600,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:00:46.450,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:00:48.207,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:00:50.033,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:00:51.820,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:00:53.577,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:00:55.310,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:00:57.010,TA92903URNf067ff16fcf8e045
910,478,0,13/03/2015 13:01:00.670,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:01:38.960,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:01:40.577,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:01:42.407,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:01:47.453,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 13:01:49.567,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:01:51.640,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:01:53.500,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 13:01:55.373,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:01:57.157,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:01:59.023,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:02:00.800,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:02:02.640,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:02:04.590,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:02:06.387,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:02:08.183,TA92903URNf067ff16fcf8e045
1946,442,0,13/03/2015 13:02:09.977,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:02:11.623,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 13:02:13.620,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:02:15.433,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:02:17.253,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:02:19.693,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:02:21.610,TA92903URNf067ff16fcf8e045
910,478,0,13/03/2015 13:02:23.527,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:02:25.340,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:02:27.050,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:02:28.817,TA92903URNf067ff16fcf8e045
910,478,0,13/03/2015 13:02:31.227,TA92903URNf067ff16fcf8e045
1385,418,0,13/03/2015 13:02:33.440,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 13:02:38.033,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:02:41.503,TA92903URNf067ff16fcf8e045
2220,502,0,13/03/2015 13:02:43.287,TA92903URNf067ff16fcf8e045
1946,478,0,13/03/2015 13:02:59.637,TA92903URNf067ff16fcf8e045
1580,478,0,13/03/2015 13:03:02.617,TA92903URNf067ff16fcf8e045
1580,478,0,13/03/2015 13:03:15.163,TA92903URNf067ff16fcf8e045
1628,478,0,13/03/2015 13:03:16.877,TA92903URNf067ff16fcf8e045
2220,539,0,13/03/2015 13:03:18.593,TA92903URNf067ff16fcf8e045
2220,539,0,13/03/2015 13:03:20.370,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:22.183,TA92903URNf067ff16fcf8e045
1385,418,0,13/03/2015 13:03:25.123,TA92903URNf067ff16fcf8e045
1385,418,0,13/03/2015 13:03:27.607,TA92903URNf067ff16fcf8e045
1990,418,0,13/03/2015 13:03:29.660,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:31.650,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:33.657,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:35.843,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:38.567,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:40.690,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:43.040,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:03:44.950,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:03:46.723,TA92903URNf067ff16fcf8e045
1459,442,0,13/03/2015 13:03:48.523,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:03:50.253,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:03:51.963,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:03:53.670,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 13:03:55.387,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 13:03:57.270,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:03:59.070,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:04:00.880,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:02.727,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:04.507,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:06.440,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:08.363,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:10.447,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:12.227,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:04:14.097,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:16.357,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:18.750,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:20.757,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:23.047,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:25.177,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:27.007,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:29.627,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:31.383,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:33.237,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:35.137,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:37.120,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:04:39.143,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:40.883,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:04:42.680,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:04:44.457,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:46.967,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:04:48.807,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:04:50.787,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:04:52.780,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:54.457,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:04:56.340,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:04:58.313,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:00.387,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:02.290,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:05:04.490,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:06.247,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:05:08.777,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:05:10.680,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:05:12.727,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:05:14.627,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:05:16.467,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:05:18.347,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:05:20.240,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:22.217,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:23.987,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:25.837,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:27.670,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:29.453,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:05:31.263,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:33.320,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:05:35.167,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:05:37.197,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:05:39.107,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:40.813,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:05:42.777,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:44.487,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:47.297,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:05:49.647,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:05:51.540,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:05:53.407,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:05:55.063,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:05:56.703,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:05:58.873,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:07:20.713,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:07:22.527,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:07:24.360,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:07:29.727,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:31.503,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:33.837,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:36.327,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:38.253,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:40.183,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:41.883,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:43.750,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:45.217,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:47.220,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:07:49.077,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:07:50.810,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:07:52.637,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:07:54.367,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:07:56.267,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:07:58.090,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:07:59.853,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:01.747,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:03.597,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:05.723,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:08:07.537,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:09.223,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:10.917,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:12.690,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:14.493,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:16.267,TA92903URNf067ff16fcf8e045
1719,418,0,13/03/2015 13:08:18.023,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:19.777,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:21.520,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 13:08:24.093,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:25.823,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:27.600,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:29.417,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:31.230,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:33.150,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:34.923,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:08:36.650,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:08:38.257,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:40.230,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:41.933,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:43.917,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:45.880,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:08:48.217,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:51.893,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:53.713,TA92903URNf067ff16fcf8e045
1262,442,0,13/03/2015 13:08:56.210,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:08:58.247,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:00.060,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:01.917,TA92903URNf067ff16fcf8e045
1628,478,0,13/03/2015 13:09:03.653,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:14.063,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:09:14.257,TA92903URNf067ff16fcf8e045
1534,478,0,13/03/2015 13:09:16.067,TA92903URNf067ff16fcf8e045
1534,478,0,13/03/2015 13:09:16.640,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 13:09:21.520,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:24.840,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:09:27.400,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:09:29.087,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:30.827,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:32.553,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:34.267,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:09:37.130,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:09:38.910,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:09:40.950,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 13:09:42.747,TA92903URNf067ff16fcf8e045
1459,442,0,13/03/2015 13:09:44.547,TA92903URNf067ff16fcf8e045
