X,Y,Z,time,Id
1946,478,0,13/03/2015 11:36:03,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:36:05,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:36:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:36:10,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:36:13,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:36:15,HT25TW5055273593c875a9898b00
1946,418,0,13/03/2015 11:36:18,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:36:21,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:36:24,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:36:26,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:36:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:36:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:36:33,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:36:35,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:36:40,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 11:36:42,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 11:36:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:36:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:36:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:36:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:37:02,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:37:05,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 11:37:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:37:11,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:37:14,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:37:15,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:37:16,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 11:37:19,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 11:37:30,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:37:58,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:38:12,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:38:29,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:38:41,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:38:42,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:38:44,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:38:46,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:39:02,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:39:04,HT25TW5055273593c875a9898b00
NULL,NULL,0,13/03/2015 11:39:34,HT25TW5055273593c875a9898b00
NULL,NULL,0,13/03/2015 11:39:34,HT25TW5055273593c875a9898b00
NULL,NULL,0,13/03/2015 11:39:37,HT25TW5055273593c875a9898b00
NULL,NULL,0,13/03/2015 11:39:39,HT25TW5055273593c875a9898b00
NULL,NULL,0,13/03/2015 11:39:42,HT25TW5055273593c875a9898b00
NULL,NULL,0,13/03/2015 11:39:44,HT25TW5055273593c875a9898b00
NULL,NULL,0,13/03/2015 11:39:47,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:39:49,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:39:51,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:39:53,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:39:56,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:39:58,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:40:01,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:40:03,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:40:07,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:40:11,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:40:14,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:40:18,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:40:20,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:40:24,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:40:27,HT25TW5055273593c875a9898b00
1900,502,0,13/03/2015 11:40:30,HT25TW5055273593c875a9898b00
1900,502,0,13/03/2015 11:40:33,HT25TW5055273593c875a9898b00
1855,502,0,13/03/2015 11:40:38,HT25TW5055273593c875a9898b00
1855,502,0,13/03/2015 11:40:41,HT25TW5055273593c875a9898b00
1900,502,0,13/03/2015 11:40:44,HT25TW5055273593c875a9898b00
1900,502,0,13/03/2015 11:40:47,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:40:50,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:41:05,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:41:17,HT25TW5055273593c875a9898b00
1990,502,0,13/03/2015 11:41:29,HT25TW5055273593c875a9898b00
1990,502,0,13/03/2015 11:41:32,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:41:35,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:41:38,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:41:40,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:41:43,HT25TW5055273593c875a9898b00
1855,502,0,13/03/2015 11:41:46,HT25TW5055273593c875a9898b00
1855,502,0,13/03/2015 11:41:51,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:42:28,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:42:39,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:42:42,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:42:44,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:42:51,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:42:56,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:42:59,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:43:02,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:43:04,HT25TW5055273593c875a9898b00
960,418,0,13/03/2015 11:43:06,HT25TW5055273593c875a9898b00
960,442,0,13/03/2015 11:43:10,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:43:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:43:15,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:43:17,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:43:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:43:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:43:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:43:27,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 11:43:29,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 11:43:33,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 11:43:38,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:43:41,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:43:43,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:43:45,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:43:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:43:50,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:43:53,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:43:56,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 11:43:58,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:44:01,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 11:44:05,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:44:08,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 11:44:13,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:44:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:18,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:44:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:44:39,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:44:44,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:44:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:44:50,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:44:52,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:44:56,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:45:00,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:45:03,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:45:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:45:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:45:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:45:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:43,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 11:45:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:45:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:12,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:46:21,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 11:46:22,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:46:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:27,HT25TW5055273593c875a9898b00
1808,502,0,13/03/2015 11:46:29,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:46:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:34,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:46:37,HT25TW5055273593c875a9898b00
1946,418,0,13/03/2015 11:46:40,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 11:46:42,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 11:46:44,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 11:46:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:49,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:46:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:54,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 11:46:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:46:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:47:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:47:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:47:06,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:47:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:47:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:47:13,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:47:15,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:47:17,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:47:20,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:47:22,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 11:47:24,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:47:28,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:47:29,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:47:33,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:47:37,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 11:47:39,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:47:42,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:47:44,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:47:54,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:47:59,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:48:01,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 11:48:04,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 11:48:06,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:48:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:48:11,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 11:48:16,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:48:18,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:48:21,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:48:23,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:48:26,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:48:29,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:48:31,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:48:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:48:36,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:48:38,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:48:41,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:48:43,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:48:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:48:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:48:50,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:48:53,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:48:55,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 11:48:57,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:51:41,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:52:02,HT25TW5055273593c875a9898b00
2220,418,0,13/03/2015 11:52:05,HT25TW5055273593c875a9898b00
2220,418,0,13/03/2015 11:52:10,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 11:52:13,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:52:15,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:52:18,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:52:23,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:52:26,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:52:27,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:52:29,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:52:30,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:52:31,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:52:33,HT25TW5055273593c875a9898b00
1855,478,0,13/03/2015 11:52:34,HT25TW5055273593c875a9898b00
1855,478,0,13/03/2015 11:52:35,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:37,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:38,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:39,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:41,HT25TW5055273593c875a9898b00
2220,418,0,13/03/2015 11:52:43,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:44,HT25TW5055273593c875a9898b00
2220,418,0,13/03/2015 11:52:46,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:47,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:48,HT25TW5055273593c875a9898b00
2220,442,0,13/03/2015 11:52:50,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 11:52:53,HT25TW5055273593c875a9898b00
2220,418,0,13/03/2015 11:52:55,HT25TW5055273593c875a9898b00
2220,418,0,13/03/2015 11:52:58,HT25TW5055273593c875a9898b00
2220,418,0,13/03/2015 11:53:02,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:53:06,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 11:53:09,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:53:11,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:53:13,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:53:18,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:53:21,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:53:24,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 11:53:26,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:53:29,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 11:53:47,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:53:49,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 11:53:51,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:53:53,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:53:56,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:53:58,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:54:01,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:54:03,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:54:06,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 11:54:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:39,HT25TW5055273593c875a9898b00
1762,478,0,13/03/2015 11:54:42,HT25TW5055273593c875a9898b00
1762,478,0,13/03/2015 11:54:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:54:55,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:54:57,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 11:55:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:55:03,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:55:05,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:55:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:55:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:55:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:55:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:55:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:55:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:55:23,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:56:19,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:56:26,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:56:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:56:32,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:56:34,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:56:48,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:56:49,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:56:54,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 11:56:56,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:56:58,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:01,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:02,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:07,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:12,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:19,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:57:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:57:28,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:57:31,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:57:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:57:39,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:57:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:57:44,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:57:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:57:49,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:57:52,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:57:54,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:57:57,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:57:59,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:58:02,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:58:05,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:58:07,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:10,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:58:12,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:58:14,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:58:17,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:58:19,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 11:58:21,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 11:58:24,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:26,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:28,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:31,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:35,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:37,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:39,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 11:58:42,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:58:46,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:58:48,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 11:58:51,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:58:54,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:58:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:58:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:08,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:59:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:23,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:59:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:59:28,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:59:30,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 11:59:33,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:59:36,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:59:38,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:59:42,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:59:47,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:59:49,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:59:52,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 13:53:47,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 13:53:51,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 13:53:55,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:53:58,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 13:54:00,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:54:05,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:54:07,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:54:10,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:54:14,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:54:19,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:54:23,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 13:54:28,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 13:54:31,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 13:54:33,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 13:54:36,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 13:54:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 13:54:44,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 13:54:46,HT25TW5055273593c875a9898b00
