X,Y,Z,time,Id
1422,418,0,15:59:03.767,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:05.640,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:07.463,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:09.430,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:11.327,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:13.177,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:15.087,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:17.003,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:18.850,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:20.747,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:22.473,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:24.380,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:26.333,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:28.210,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:30.027,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:31.857,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:33.737,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:35.637,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:37.670,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:39.680,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:41.777,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:43.653,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:45.617,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:47.423,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:49.227,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:51.113,ZX1B23QFSP48abead89f52e3bb
1422,442,0,15:59:52.947,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:54.840,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:56.720,ZX1B23QFSP48abead89f52e3bb
1422,418,0,15:59:58.577,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:00.567,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:02.440,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:04.207,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:06.090,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:08.057,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:10.150,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:12.037,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:14.207,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:16.153,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:17.967,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:00:19.820,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:00:21.707,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:23.497,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:25.257,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:27.257,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:29.230,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:30.777,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:32.570,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:34.667,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:36.660,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:38.847,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:41.017,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:43.217,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:45.497,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:47.593,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:49.710,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:00:51.847,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:54.030,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:56.210,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:00:58.280,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:00.387,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:02.490,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:04.527,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:06.653,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:08.767,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:10.893,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:13.030,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:15.160,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:01:17.457,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:01:19.560,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:01:21.717,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:01:23.843,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:26.170,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:28.417,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:30.513,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:32.670,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:34.930,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:37.090,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:39.340,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:41.473,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:43.627,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:45.727,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:47.887,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:50.033,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:01:52.183,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:01:54.957,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:01:57.043,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:01:59.313,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:01.573,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:03.707,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:05.893,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:07.987,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:09.780,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:11.680,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:13.547,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:15.323,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:02:17.263,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:19.083,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:02:20.883,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:02:22.817,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:24.663,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:02:26.580,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:02:28.413,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:02:30.357,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:32.330,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:34.167,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:35.997,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:37.777,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:39.667,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:41.690,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:43.567,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:46.593,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:48.773,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:50.627,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:52.887,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:54.820,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:56.927,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:02:59.653,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:01.793,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:04.327,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:06.470,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:08.453,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:10.477,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:12.577,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:03:14.480,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:03:16.267,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:17.993,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:19.837,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:21.693,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:23.573,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:25.557,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:27.530,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:29.490,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:31.307,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:33.220,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:35.113,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:37.203,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:39.790,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:41.857,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:44.177,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:46.280,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:48.333,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:03:50.510,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:03:52.360,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:54.340,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:56.200,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:03:58.227,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:00.450,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:02.170,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:03.980,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:05.860,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:07.677,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:09.523,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:11.433,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:13.290,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:15.077,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:16.923,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:18.800,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:20.667,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:22.543,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:24.390,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:26.203,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:28.177,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:30.053,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:31.873,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:33.860,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:35.820,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:37.647,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:39.590,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:41.497,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:43.430,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:45.233,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:47.043,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:49.060,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:50.743,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:52.480,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:54.373,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:04:56.313,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:04:58.400,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:00.407,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:02.313,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:04.143,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:06.007,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:08.330,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:10.297,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:12.383,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:14.130,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:15.990,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:17.853,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:19.740,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:22.460,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:24.563,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:26.647,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:28.377,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:30.160,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:32.103,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:34.017,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:35.887,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:38.177,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:05:41.050,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:43.050,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:44.940,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:47.757,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:05:51.527,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:05:53.383,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:05:55.167,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:05:57.157,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:05:59.067,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:01.117,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:03.517,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:06:05.600,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:07.397,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:09.300,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:11.177,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:13.067,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:06:14.807,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:16.840,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:18.880,ZX1B23QFSP48abead89f52e3bb
910,418,0,16:06:20.810,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:22.633,ZX1B23QFSP48abead89f52e3bb
910,418,0,16:06:24.383,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:26.187,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:27.907,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:29.703,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:06:31.637,ZX1B23QFSP48abead89f52e3bb
910,478,0,16:06:33.707,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:35.443,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:37.200,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:39.240,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:40.957,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:43.067,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:45.010,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:46.973,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:49.320,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:51.430,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:53.110,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:54.890,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:57.143,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:06:59.053,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:01.210,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:04.240,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:06.150,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:08.207,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:10.387,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:12.243,ZX1B23QFSP48abead89f52e3bb
910,418,0,16:07:14.130,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:16.190,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:18.897,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:20.897,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:23.100,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:25.577,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:27.950,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:30.137,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:33.067,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:34.977,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:37.020,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:39.137,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:42.840,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:45.357,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:49.327,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:07:51.160,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:07:53.107,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:07:54.773,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:07:57.457,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:07:59.390,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:01.857,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:04.783,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:06.667,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:09.230,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:12.907,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:14.707,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:17.257,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:19.307,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:21.763,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:23.627,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:25.613,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:08:27.700,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:08:29.597,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:31.627,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:33.497,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:35.363,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:37.337,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:39.250,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:41.233,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:08:43.083,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:45.023,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:47.077,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:48.940,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:50.743,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:52.497,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:08:54.207,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:08:56.013,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:08:57.787,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:08:59.513,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:01.517,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:03.367,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:05.270,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:07.153,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:09.047,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:10.820,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:12.630,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:14.453,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:16.297,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:18.067,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:19.820,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:21.637,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:23.413,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:25.313,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:27.157,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:29.033,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:30.830,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:32.643,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:34.843,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:36.750,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:38.573,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:40.467,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:42.363,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:44.167,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:45.913,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:47.683,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:49.553,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:51.423,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:53.600,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:55.450,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:09:57.287,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:09:59.560,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:01.383,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:03.297,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:05.113,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:06.940,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:08.627,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:10.540,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:12.420,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:14.423,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:16.227,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:18.127,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:20.157,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:21.947,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:23.757,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:25.597,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:27.440,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:29.247,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:31.243,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:33.167,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:10:35.070,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:36.810,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:38.697,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:40.637,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:42.400,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:44.167,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:45.887,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:47.603,ZX1B23QFSP48abead89f52e3bb
1676,418,0,16:10:49.353,ZX1B23QFSP48abead89f52e3bb
1385,418,0,16:10:51.120,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:52.873,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:54.637,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:56.480,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:10:58.390,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:00.187,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:02.113,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:03.897,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:05.657,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:07.550,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:09.447,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:11.253,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:13.127,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:14.927,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:16.867,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:18.717,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:20.693,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:22.670,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:24.620,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:26.480,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:28.720,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:31.227,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:33.160,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:35.140,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:36.883,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:38.730,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:40.663,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:42.487,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:44.500,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:46.453,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:48.457,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:11:50.770,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:52.587,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:54.420,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:11:56.530,ZX1B23QFSP48abead89f52e3bb
